Date,TotalBoardedDrivers,Active Drivers,OnlineHours,HasBooking,WaitingforBooking,HoursperActiveDriver,RidesperOnlineHour
2/10/2025 15:10:25,117,315,289.82,73.25,216.57,0.92,1.23
2/10/2025 16:51:31,142,292,268.93,67.97,200.96,0.92,1.43
2/10/2025 17:40:41,159,342,289.82,73.25,216.57,0.85,1.29
2/10/2025 18:29:36,179,586,389.04,98.33,290.71,0.66,0.89
2/10/2025 19:23:05,148,456,356.4,90.08,266.32,0.78,0.93
2/10/2025 20:23:48,167,174,349.88,88.43,261.45,2.01,1.18
2/10/2025 21:27:55,167,190,396.87,100.31,296.57,2.09,0.89
2/10/2025 22:42:46,142,124,265.02,66.98,198.04,2.14,1.05
2/10/2025 23:47:03,105,74,178.85,45.2,133.65,2.42,1.49
2/11/2025 0:39:22,76,157,187.83,49.18,138.65,1.20,0.97
2/11/2025 1:36:48,58,90,97.83,25.62,72.21,1.09,1.38
2/11/2025 2:37:09,37,55,84.79,22.2,62.58,1.54,1.04
2/11/2025 3:51:05,31,41,54.78,14.34,40.44,1.34,1.92
2/11/2025 4:14:19,17,21,40.44,10.59,29.85,1.93,3.07
2/11/2025 5:42:21,20,24,33.91,8.88,25.03,1.41,5.51
2/11/2025 6:03:30,50,86,126.53,33.13,93.4,1.47,3.06
2/11/2025 7:03:38,90,173,163.05,42.69,120.36,0.94,3.73
2/11/2025 8:12:35,111,298,187.83,49.18,138.65,0.63,1.68
2/11/2025 9:14:51,142,473,276.53,72.41,204.12,0.58,1.40
2/11/2025 10:28:02,133,568,306.53,80.26,226.27,0.54,1.02
2/11/2025 11:17:52,142,610,309.14,80.95,228.19,0.51,1.28
2/11/2025 12:48:05,110,403,237.4,62.16,175.24,0.59,1.16
2/11/2025 13:40:02,113,254,220.44,57.72,162.72,0.87,1.45
2/11/2025 14:53:50,124,262,196.96,51.57,145.39,0.75,1.71
2/11/2025 15:38:10,111,242,208.7,54.65,154.05,0.86,1.57
2/11/2025 16:32:06,148,289,254.36,66.6,187.75,0.88,1.95
2/11/2025 17:15:35,178,413,335.23,87.78,247.45,0.81,1.24
2/11/2025 18:48:52,169,574,422.62,110.66,311.96,0.74,0.84
2/11/2025 19:06:33,165,420,272.62,71.38,201.23,0.65,1.36
2/11/2025 20:04:24,166,152,294.79,77.19,217.6,1.94,1.33
2/11/2025 21:43:24,179,204,409.58,107.24,302.33,2.01,0.85
2/11/2025 22:15:45,137,138,341.75,89.48,252.26,2.48,0.97
2/11/2025 23:18:21,112,89,233.49,61.14,172.35,2.62,1.19
2/12/2025 0:12:42,80,156,170.98,43.2,127.78,1.10,1.06
2/12/2025 1:22:23,57,101,140.26,35.44,104.82,1.39,1.05
2/12/2025 2:03:46,41,64,102.85,25.99,76.87,1.61,0.83
2/12/2025 3:47:53,29,40,69.46,17.55,51.91,1.74,1.99
2/12/2025 4:28:29,21,26,40.07,10.12,29.95,1.54,4.39
2/12/2025 5:21:51,19,23,37.4,9.45,27.95,1.63,5.43
2/12/2025 6:04:53,44,63,76.14,19.24,56.9,1.21,4.16
2/12/2025 7:11:46,100,193,168.31,42.52,125.78,0.87,3.33
2/12/2025 8:50:22,111,317,216.39,54.67,161.72,0.68,1.29
2/12/2025 9:49:43,140,559,372.68,94.16,278.52,0.67,0.94
2/12/2025 10:51:13,127,455,233.76,59.06,174.7,0.51,1.37
2/12/2025 11:04:08,132,481,240.44,60.75,179.69,0.50,1.44
2/12/2025 12:42:09,106,395,249.79,63.11,186.68,0.63,1.06
2/12/2025 13:56:46,122,285,240.44,60.75,179.69,0.84,1.28
2/12/2025 14:12:13,123,299,257.8,65.14,192.67,0.86,1.25
2/12/2025 15:47:35,136,317,239.1,60.41,178.69,0.75,1.42
2/12/2025 16:36:22,159,326,281.85,71.21,210.63,0.86,1.71
2/12/2025 17:46:18,185,478,402.06,101.59,300.48,0.84,1.18
2/12/2025 18:11:45,166,418,273.83,69.19,204.64,0.66,1.40
2/12/2025 19:33:36,171,562,411.42,103.95,307.47,0.73,0.86
2/12/2025 20:14:28,157,148,316.58,79.99,236.59,2.14,1.20
2/12/2025 21:37:33,173,186,384.7,97.2,287.5,2.07,1.16
2/12/2025 22:05:25,117,97,253.79,64.12,189.67,2.62,1.16
2/12/2025 23:34:09,116,89,223.07,56.36,166.71,2.51,1.20
2/13/2025 0:15:46,92,168,144.58,39.28,105.31,0.86,1.49
2/13/2025 1:23:52,67,112,116.16,31.56,84.6,1.04,1.18
2/13/2025 2:38:02,41,64,96.39,26.19,70.2,1.51,1.05
2/13/2025 3:23:35,34,46,59.32,16.11,43.2,1.29,2.46
2/13/2025 4:30:18,24,31,48.19,13.09,35.1,1.55,3.13
2/13/2025 5:47:04,22,28,44.49,12.09,32.4,1.59,4.45
2/13/2025 6:47:55,42,59,70.44,19.14,51.3,1.19,4.39
2/13/2025 7:48:56,93,209,217.49,59.09,158.41,1.04,2.19
2/13/2025 8:45:25,114,359,248.39,67.48,180.91,0.69,1.00
2/13/2025 9:52:32,138,465,279.28,75.87,203.41,0.60,1.20
2/13/2025 10:55:27,134,475,221.2,60.09,161.11,0.47,1.46
2/13/2025 11:49:14,142,554,261.98,71.17,190.81,0.47,1.33
2/13/2025 12:23:32,114,434,250.86,68.15,182.71,0.58,1.11
2/13/2025 13:05:35,131,314,244.68,66.47,178.21,0.78,1.39
2/13/2025 14:12:42,133,352,287.93,78.22,209.71,0.82,1.19
2/13/2025 15:06:46,129,318,255.8,69.49,186.31,0.80,1.52
2/13/2025 16:24:24,149,283,240.97,65.46,175.51,0.85,1.90
2/13/2025 17:24:36,157,360,326.24,88.63,237.61,0.91,1.38
2/13/2025 18:37:49,144,364,266.92,72.51,194.41,0.73,1.33
2/13/2025 19:36:04,161,451,315.12,85.61,229.51,0.70,1.32
2/13/2025 20:11:45,154,142,295.35,80.23,215.11,2.08,1.91
2/13/2025 21:34:54,138,138,334.89,90.98,243.91,2.43,1.62
2/13/2025 22:41:50,147,132,281.75,76.54,205.21,2.13,1.62
2/13/2025 23:45:17,141,141,336.12,91.31,244.81,2.38,1.15
2/14/2025 0:43:03,120,347,322.77,76.43,246.34,0.93,0.98
2/14/2025 1:41:21,100,228,217.19,51.43,165.76,0.95,1.13
2/14/2025 2:48:24,73,158,197.58,46.79,150.8,1.25,1.03
2/14/2025 3:03:05,65,112,122.17,28.93,93.24,1.09,2.11
2/14/2025 4:51:36,43,75,128.2,30.36,97.85,1.71,2.04
2/14/2025 5:13:27,22,28,48.26,11.43,36.84,1.72,2.90
2/14/2025 6:43:43,36,53,81.45,19.29,62.16,1.54,3.68
2/14/2025 7:39:50,41,60,79.94,18.93,61.01,1.33,3.59
2/14/2025 8:39:40,40,86,111.61,26.43,85.18,1.30,1.21
2/14/2025 9:17:48,28,53,78.43,18.57,59.86,1.48,1.47
2/14/2025 10:35:55,30,69,81.45,19.29,62.16,1.18,1.66
2/14/2025 11:22:52,20,40,49.77,11.79,37.99,1.24,2.79
2/14/2025 12:05:18,16,30,36.2,8.57,27.63,1.21,2.46
2/14/2025 13:46:35,56,94,116.14,27.5,88.64,1.24,1.97
2/14/2025 14:43:22,73,150,179.48,42.5,136.98,1.20,1.69
2/14/2025 15:49:22,75,143,155.35,36.79,118.57,1.09,1.61
2/14/2025 16:33:06,125,268,286.57,67.86,218.71,1.07,1.16
2/14/2025 17:53:42,156,406,383.1,90.71,292.39,0.94,0.92
2/14/2025 18:16:04,164,563,414.77,98.21,316.56,0.74,0.83
2/14/2025 19:44:32,166,523,366.51,86.79,279.72,0.70,1.05
2/14/2025 20:12:13,172,192,383.1,90.71,292.39,2.00,1.18
2/14/2025 21:02:29,179,224,450.97,106.79,344.19,2.01,1.26
2/14/2025 22:22:37,168,223,488.68,115.71,372.97,2.19,0.87
2/14/2025 23:26:20,166,167,328.8,77.86,250.95,1.97,1.10
2/15/2025 0:11:46,131,318,259.03,61.82,197.21,0.81,1.16
2/15/2025 1:49:37,91,213,243.43,58.09,185.33,1.14,0.94
2/15/2025 2:09:29,86,206,252.79,60.33,192.46,1.23,0.76
2/15/2025 3:33:12,69,125,148.24,35.38,112.86,1.19,1.57
2/15/2025 4:38:42,48,81,124.83,29.79,95.04,1.54,1.77
2/15/2025 5:27:50,35,53,93.63,22.34,71.28,1.77,2.69
2/15/2025 6:42:05,40,59,85.82,20.48,65.34,1.45,2.97
2/15/2025 7:39:48,61,103,124.83,29.79,95.04,1.21,2.11
2/15/2025 8:46:22,54,129,152.92,36.5,116.43,1.19,0.82
2/15/2025 9:56:42,61,153,170.09,40.59,129.49,1.11,0.89
2/15/2025 10:46:18,63,164,121.71,29.05,92.67,0.74,1.17
2/15/2025 11:11:05,64,205,191.93,45.8,146.13,0.94,0.77
2/15/2025 12:44:08,65,196,170.09,40.59,129.49,0.87,0.93
2/15/2025 13:56:36,83,183,218.46,52.14,166.32,1.19,1.03
2/15/2025 14:23:40,101,218,210.66,50.27,160.38,0.97,1.15
2/15/2025 15:53:18,106,264,269.95,64.42,205.53,1.02,1.10
2/15/2025 16:27:18,132,318,365.14,87.14,278,1.15,0.96
2/15/2025 17:03:18,154,409,421.31,100.55,320.77,1.03,0.89
2/15/2025 18:19:28,127,306,255.91,61.07,194.84,0.84,1.16
2/15/2025 19:47:37,155,461,358.9,85.65,273.25,0.78,0.99
2/15/2025 20:16:29,139,129,308.96,73.73,235.23,2.40,1.06
2/15/2025 21:23:28,128,138,390.11,93.1,297.01,2.83,0.81
2/15/2025 22:08:20,119,96,241.87,57.72,184.14,2.52,1.26
2/15/2025 23:27:51,126,107,266.83,63.68,203.15,2.49,0.95
2/16/2025 0:16:51,62,106,130.59,29.91,100.68,1.23,1.16
2/16/2025 1:25:40,45,76,126.29,28.92,97.36,1.66,0.80
2/16/2025 2:33:42,40,57,80.36,18.41,61.96,1.41,0.98
2/16/2025 3:30:18,20,25,43.05,9.86,33.19,1.72,1.88
2/16/2025 4:44:49,18,23,50.23,11.5,38.72,2.18,2.47
2/16/2025 5:32:12,18,22,37.31,8.55,28.77,1.70,3.97
2/16/2025 6:34:07,47,69,84.67,19.39,65.28,1.23,5.73
2/16/2025 7:08:51,90,213,251.14,57.52,193.62,1.18,2.11
2/16/2025 8:37:27,115,372,274.1,62.78,211.32,0.74,1.01
2/16/2025 9:05:18,102,260,176.51,40.43,136.08,0.68,1.89
2/16/2025 10:46:31,124,481,272.66,62.45,210.21,0.57,1.14
2/16/2025 11:52:09,125,469,258.31,59.16,199.15,0.55,1.09
2/16/2025 12:18:14,102,411,289.88,66.39,223.49,0.71,0.77
2/16/2025 13:06:41,117,280,255.44,58.5,196.94,0.91,1.13
2/16/2025 14:28:34,131,333,284.14,65.08,219.06,0.85,1.10
2/16/2025 15:51:30,128,309,259.75,59.49,200.25,0.84,1.16
2/16/2025 16:19:46,141,329,351.59,80.53,271.06,1.07,1.05
2/16/2025 17:34:14,171,495,482.18,110.44,371.74,0.97,0.71
2/16/2025 18:21:02,154,486,396.08,90.71,305.36,0.81,0.75
2/16/2025 19:28:51,160,403,279.84,64.09,215.74,0.69,1.04
2/16/2025 20:26:45,145,124,274.1,62.78,211.32,2.21,0.99
2/16/2025 21:11:16,143,134,320.02,73.3,246.72,2.39,0.99
2/16/2025 22:50:38,136,126,312.84,71.65,241.19,2.48,0.86
2/16/2025 23:35:25,97,74,225.3,51.6,173.7,3.04,0.75
2/17/2025 0:53:52,59,110,163.35,34.79,128.57,1.49,0.70
2/17/2025 1:36:08,44,65,89.38,19.03,70.35,1.38,1.07
2/17/2025 2:50:30,24,31,57.02,12.14,44.88,1.84,1.00
2/17/2025 3:19:11,33,46,73.97,15.75,58.22,1.61,1.70
2/17/2025 4:45:32,22,30,66.27,14.11,52.15,2.21,2.40
2/17/2025 5:20:48,16,20,49.31,10.5,38.81,2.47,3.31
2/17/2025 6:14:29,52,82,110.96,23.63,87.33,1.35,4.02
2/17/2025 7:24:03,93,179,177.22,37.74,139.48,0.99,3.02
2/17/2025 8:31:28,101,267,195.72,41.68,154.04,0.73,1.22
2/17/2025 9:27:46,116,393,305.13,64.98,240.15,0.78,1.22
2/17/2025 10:27:02,110,439,298.97,63.66,235.3,0.68,0.90
2/17/2025 11:25:39,113,413,255.82,54.47,201.34,0.62,0.98
2/17/2025 12:38:27,108,462,331.33,70.55,260.77,0.72,0.69
2/17/2025 13:05:29,107,221,203.42,43.32,160.1,0.92,1.14
2/17/2025 14:37:09,119,265,234.24,49.88,184.36,0.88,1.20
2/17/2025 15:36:05,118,299,292.8,62.35,230.45,0.98,0.99
2/17/2025 16:49:14,155,394,414.55,88.28,326.27,1.05,0.80
2/17/2025 17:47:22,152,332,329.79,70.23,259.56,0.99,0.89
2/17/2025 18:09:11,163,432,314.38,66.95,247.43,0.73,1.05
2/17/2025 19:03:23,158,533,453.07,96.48,356.59,0.85,0.64
2/17/2025 20:27:21,161,150,325.16,69.24,255.92,2.17,0.96
2/17/2025 21:49:22,148,157,397.59,84.67,312.93,2.53,0.86
2/17/2025 22:17:36,122,116,332.87,70.88,261.99,2.87,0.75
2/17/2025 23:16:20,91,72,249.65,53.16,196.49,3.47,0.70
2/18/2025 0:19:28,68,127,173.1,36.65,136.45,1.36,0.84
2/18/2025 1:27:45,46,70,102.41,21.68,80.73,1.46,0.91
2/18/2025 2:24:32,43,66,105.3,22.29,83.01,1.60,0.87
2/18/2025 3:26:54,27,37,73.57,15.57,57.99,1.99,1.59
2/18/2025 4:25:34,22,28,51.93,10.99,40.93,1.85,1.69
2/18/2025 5:38:03,17,21,44.72,9.47,35.25,2.13,2.26
2/18/2025 6:50:45,58,105,161.56,34.2,127.35,1.54,2.35
2/18/2025 7:29:56,106,246,262.53,55.58,206.95,1.07,1.77
2/18/2025 8:47:13,109,365,313.01,66.27,246.74,0.86,0.76
2/18/2025 9:56:10,130,451,331.77,70.24,261.53,0.74,1.02
2/18/2025 10:38:11,133,497,275.51,58.33,217.18,0.55,0.94
2/18/2025 11:11:55,119,381,209.16,44.28,164.88,0.55,1.12
2/18/2025 12:35:23,117,463,305.8,64.74,241.06,0.66,0.86
2/18/2025 13:08:22,117,260,242.33,51.31,191.03,0.93,1.34
2/18/2025 14:45:11,127,334,323.11,68.41,254.7,0.97,0.87
2/18/2025 15:45:03,131,338,314.46,66.58,247.88,0.93,0.98
2/18/2025 16:12:49,154,328,330.32,69.93,260.39,1.01,1.00
2/18/2025 17:21:56,171,390,366.39,77.57,288.82,0.94,0.88
2/18/2025 18:09:24,147,340,261.09,55.28,205.81,0.77,1.10
2/18/2025 19:45:11,162,541,464.47,98.34,366.14,0.86,0.67
2/18/2025 20:54:22,170,146,298.59,63.22,235.37,2.05,1.14
2/18/2025 21:14:08,157,154,369.27,78.18,291.09,2.40,0.84
2/18/2025 22:51:46,135,116,298.59,63.22,235.37,2.57,0.81
2/18/2025 23:03:31,104,85,276.95,58.63,218.32,3.26,0.73
2/19/2025 0:06:25,70,127,162.83,37.51,125.32,1.28,0.98
2/19/2025 1:56:44,45,63,82.13,18.92,63.21,1.30,1.28
2/19/2025 2:44:18,38,51,67.72,15.6,52.12,1.33,1.43
2/19/2025 3:50:56,29,40,74.93,17.26,57.67,1.87,1.59
2/19/2025 4:34:47,28,36,59.08,13.61,45.47,1.64,1.96
2/19/2025 5:36:38,25,32,54.76,12.61,42.14,1.71,2.68
2/19/2025 6:10:45,47,77,126.8,29.21,97.59,1.65,2.97
2/19/2025 7:54:43,107,268,302.6,69.71,232.89,1.13,1.59
2/19/2025 8:34:14,99,270,220.47,50.79,169.68,0.82,1.09
2/19/2025 9:43:15,127,347,220.47,50.79,169.68,0.64,1.38
2/19/2025 10:32:52,127,424,229.11,52.78,176.33,0.54,1.16
2/19/2025 11:41:20,113,416,273.78,63.07,210.71,0.66,0.89
2/19/2025 12:08:51,120,486,321.33,74.03,247.31,0.66,0.81
2/19/2025 13:50:14,114,242,224.79,51.79,173,0.93,1.14
2/19/2025 14:50:32,131,308,270.9,62.41,208.49,0.88,1.08
2/19/2025 15:08:07,132,324,292.51,67.39,225.13,0.90,1.02
2/19/2025 16:40:45,154,359,384.73,88.63,296.1,1.07,0.87
2/19/2025 17:23:11,165,328,298.28,68.72,229.56,0.91,1.07
2/19/2025 18:25:46,165,449,345.83,79.67,266.16,0.77,1.00
2/19/2025 19:54:34,174,559,443.81,102.24,341.57,0.79,0.73
2/19/2025 20:17:37,180,203,459.66,105.89,353.77,2.26,0.73
2/19/2025 21:24:04,169,190,456.78,105.23,351.55,2.40,0.76
2/19/2025 22:46:34,134,130,366,84.32,281.69,2.82,0.82
2/19/2025 23:26:41,123,101,279.55,64.4,215.15,2.77,0.98
2/20/2025 0:30:21,74,130,144.04,36.45,107.58,1.11,1.01
2/20/2025 1:31:52,69,111,117.11,29.64,87.47,1.06,1.10
2/20/2025 2:53:17,42,57,70,17.72,52.28,1.23,1.13
2/20/2025 3:51:13,30,39,59.23,14.99,44.24,1.52,1.92
2/20/2025 4:09:20,30,38,52.5,13.29,39.21,1.38,3.54
2/20/2025 5:42:31,17,21,40.38,10.22,30.16,1.92,3.29
2/20/2025 6:54:13,52,89,135.96,34.41,101.55,1.53,2.63
2/20/2025 7:27:49,83,177,215.38,54.51,160.87,1.22,1.51
2/20/2025 8:18:09,114,298,192.5,48.72,143.78,0.65,1.40
2/20/2025 9:18:38,118,391,294.8,74.61,220.19,0.75,0.98
2/20/2025 10:11:35,116,404,234.23,59.28,174.95,0.58,1.10
2/20/2025 11:23:36,123,415,220.77,55.87,164.89,0.53,1.26
2/20/2025 12:27:43,114,380,215.38,54.51,160.87,0.57,1.20
2/20/2025 13:31:40,122,290,262.5,66.43,196.06,0.91,1.20
2/20/2025 14:32:05,129,285,230.19,58.26,171.93,0.81,1.54
2/20/2025 15:42:35,128,318,282.69,71.55,211.14,0.89,1.16
2/20/2025 16:15:03,138,287,305.57,77.34,228.23,1.06,1.25
2/20/2025 17:03:09,165,341,301.53,76.31,225.22,0.88,1.30
2/20/2025 18:45:49,169,548,426.72,108,318.72,0.78,0.83
2/20/2025 19:48:56,199,621,403.84,102.21,301.63,0.65,1.14
2/20/2025 20:16:12,175,189,407.88,103.23,304.65,2.16,1.08
2/20/2025 21:37:55,193,241,502.11,127.08,375.03,2.08,0.87
2/20/2025 22:07:27,172,169,354.03,89.6,264.43,2.09,1.15
2/20/2025 23:54:08,143,112,245,62.01,182.99,2.19,1.23
2/21/2025 0:12:39,118,269,226.42,53.37,173.05,0.84,1.34
2/21/2025 1:18:12,114,282,260.3,61.35,198.95,0.92,0.92
2/21/2025 2:50:30,85,202,243.36,57.36,186,1.20,0.81
2/21/2025 3:21:49,68,117,127.84,30.13,97.71,1.09,2.03
2/21/2025 4:30:24,42,61,78.55,18.51,60.04,1.29,2.88
2/21/2025 5:04:47,29,39,61.61,14.52,47.09,1.58,2.65
2/21/2025 6:48:29,34,50,83.17,19.6,63.57,1.66,3.10
2/21/2025 7:08:39,44,69,100.12,23.6,76.52,1.45,2.21
2/21/2025 8:37:50,38,73,81.63,19.24,62.39,1.12,1.15
2/21/2025 9:34:56,35,65,73.93,17.43,56.51,1.14,1.31
2/21/2025 10:26:08,31,73,92.42,21.78,70.63,1.27,1.10
2/21/2025 11:52:34,18,36,50.83,11.98,38.85,1.41,2.52
2/21/2025 12:18:40,16,30,38.51,9.08,29.43,1.28,2.36
2/21/2025 13:49:16,51,95,152.49,35.94,116.55,1.61,1.51
2/21/2025 14:23:43,75,161,203.32,47.92,155.39,1.26,1.44
2/21/2025 15:32:06,90,205,224.88,53,171.88,1.10,1.25
2/21/2025 16:54:56,130,281,300.35,70.79,229.56,1.07,1.09
2/21/2025 17:35:40,149,337,321.92,75.87,246.04,0.96,1.21
2/21/2025 18:36:24,149,444,349.64,82.41,267.23,0.79,0.93
2/21/2025 19:54:10,185,681,472.86,111.45,361.41,0.69,0.93
2/21/2025 20:41:28,177,208,426.65,100.56,326.09,2.05,0.99
2/21/2025 21:15:03,172,207,442.06,104.19,337.86,2.14,1.10
2/21/2025 22:51:32,174,228,495.97,116.9,379.07,2.18,0.92
2/21/2025 23:03:39,148,162,386.61,91.12,295.48,2.39,0.96
2/22/2025 0:08:23,117,292,262.91,68.58,194.33,0.90,1.19
2/22/2025 1:50:30,91,194,198.92,51.89,147.04,1.03,1.15
2/22/2025 2:38:35,89,172,164.15,42.82,121.33,0.95,1.32
2/22/2025 3:27:32,65,108,115.46,30.12,85.34,1.07,2.17
2/22/2025 4:21:55,50,76,90.42,23.59,66.83,1.19,2.92
2/22/2025 5:17:45,36,55,90.42,23.59,66.83,1.64,2.50
2/22/2025 6:26:45,46,79,126.59,33.02,93.57,1.60,1.78
2/22/2025 7:30:42,55,92,118.24,30.84,87.4,1.29,2.03
2/22/2025 8:43:54,53,116,118.24,30.84,87.4,1.02,1.19
2/22/2025 9:35:17,64,144,129.37,33.74,95.62,0.90,1.04
2/22/2025 10:33:46,60,161,125.2,32.66,92.54,0.78,0.96
2/22/2025 11:41:23,63,194,171.1,44.63,126.47,0.88,0.78
2/22/2025 12:47:03,58,161,136.32,35.56,100.77,0.85,1.02
2/22/2025 13:10:17,77,135,133.54,34.83,98.71,0.99,1.50
2/22/2025 14:39:19,97,229,239.26,62.41,176.85,1.04,1.01
2/22/2025 15:02:29,97,191,169.71,44.27,125.44,0.89,1.48
2/22/2025 16:17:36,143,350,363.07,94.7,268.37,1.04,1.02
2/22/2025 17:10:18,165,430,397.85,103.77,294.07,0.93,1.06
2/22/2025 18:11:34,165,502,358.9,93.61,265.28,0.71,1.15
2/22/2025 19:14:33,178,661,477.14,124.46,352.68,0.72,1.02
2/22/2025 20:49:32,165,175,367.24,95.79,271.45,2.10,1.77
2/22/2025 21:31:44,147,141,318.55,83.09,235.46,2.26,2.45
2/22/2025 22:24:53,129,127,326.9,85.27,241.63,2.57,1.89
2/22/2025 23:49:48,152,134,276.82,72.21,204.62,2.07,1.86
2/23/2025 0:42:09,121,297,271.66,68.19,203.48,0.91,1.39
2/23/2025 1:24:05,105,270,292.22,73.35,218.87,1.08,0.90
2/23/2025 2:11:33,87,186,211.45,53.07,158.38,1.14,1.22
2/23/2025 3:46:49,61,114,161.53,40.54,120.99,1.42,1.39
2/23/2025 4:03:30,46,75,118.94,29.85,89.09,1.59,1.81
2/23/2025 5:03:12,36,50,74.89,18.8,56.09,1.50,2.91
2/23/2025 6:41:21,49,79,114.54,28.75,85.79,1.45,1.80
2/23/2025 7:12:40,53,83,105.73,26.54,79.19,1.27,2.67
2/23/2025 8:16:09,69,187,201.18,50.49,150.68,1.08,1.02
2/23/2025 9:10:38,79,220,212.92,53.44,159.48,0.97,0.83
2/23/2025 10:34:20,64,196,180.62,45.33,135.28,0.92,0.77
2/23/2025 11:54:43,79,274,229.08,57.5,171.58,0.84,0.80
2/23/2025 12:42:56,62,169,138.03,34.65,103.39,0.82,1.25
2/23/2025 13:31:27,74,156,205.58,51.6,153.98,1.32,1.01
2/23/2025 14:17:49,98,224,239.36,60.08,179.28,1.07,1.16
2/23/2025 15:56:52,110,258,251.1,63.03,188.08,0.97,1.03
2/23/2025 16:09:39,134,260,265.79,66.71,199.08,1.02,1.32
2/23/2025 17:47:19,148,302,289.28,72.61,216.67,0.96,1.28
2/23/2025 18:47:41,151,372,273.13,68.55,204.58,0.73,1.05
2/23/2025 19:45:10,171,454,308.37,77.4,230.97,0.68,1.22
2/23/2025 20:02:05,162,153,324.52,81.45,243.07,2.12,1.02
2/23/2025 21:39:53,165,166,359.77,90.3,269.47,2.17,1.08
2/23/2025 22:54:41,144,154,395.01,99.15,295.86,2.57,0.81
2/23/2025 23:08:09,141,143,364.17,91.41,272.77,2.55,0.82
2/24/2025 0:44:32,103,241,248.18,67.03,181.15,1.03,0.89
2/24/2025 1:33:21,74,134,149.66,40.42,109.24,1.12,1.16
2/24/2025 2:49:16,57,94,120.97,32.67,88.3,1.29,1.07
2/24/2025 3:06:43,53,76,79.82,21.56,58.26,1.05,2.39
2/24/2025 4:19:41,30,39,56.12,15.16,40.96,1.44,2.99
2/24/2025 5:11:33,27,35,57.37,15.5,41.87,1.64,4.13
2/24/2025 6:41:39,50,75,92.29,24.93,67.36,1.23,3.38
2/24/2025 7:10:30,70,119,129.7,35.03,94.67,1.09,2.68
2/24/2025 8:38:06,79,177,134.69,36.38,98.31,0.76,1.86
2/24/2025 9:21:42,113,361,270.63,73.1,197.54,0.75,1.04
2/24/2025 10:22:36,115,447,276.87,74.78,202.09,0.62,0.88
2/24/2025 11:36:54,100,337,215.76,58.27,157.48,0.64,1.05
2/24/2025 12:19:30,94,322,223.24,60.3,162.95,0.69,1.09
2/24/2025 13:26:14,121,282,246.94,66.7,180.24,0.88,1.26
2/24/2025 14:44:08,100,220,221.99,59.96,162.03,1.01,1.36
2/24/2025 15:47:54,115,263,238.21,64.34,173.87,0.91,1.66
2/24/2025 16:43:54,149,314,303.06,81.85,221.2,0.97,1.51
2/24/2025 17:41:23,175,389,329.25,88.93,240.32,0.85,1.26
2/24/2025 18:48:30,162,485,369.16,99.71,269.45,0.76,0.99
2/24/2025 19:54:21,197,707,480.16,129.69,350.47,0.68,0.88
2/24/2025 20:48:13,172,156,304.31,82.19,222.12,1.95,1.36
2/24/2025 21:20:29,197,195,347.96,93.98,253.98,1.78,1.31
2/24/2025 22:03:31,148,139,323.01,87.24,235.77,2.32,1.11
2/24/2025 23:11:30,141,138,341.72,92.3,249.42,2.48,0.89
2/25/2025 0:55:43,103,197,159.08,42.92,116.16,0.81,1.38
2/25/2025 1:22:21,67,108,106.48,28.73,77.75,0.99,1.37
2/25/2025 2:20:32,59,102,127,34.26,92.74,1.25,0.98
2/25/2025 3:33:52,42,64,92.37,24.92,67.45,1.44,1.59
2/25/2025 4:40:55,28,38,62.86,16.96,45.9,1.65,2.55
2/25/2025 5:08:44,35,53,87.23,23.53,63.7,1.65,2.54
2/25/2025 6:30:52,44,64,78.25,21.11,57.14,1.22,2.67
2/25/2025 7:37:48,77,164,196.28,52.95,143.33,1.20,1.83
2/25/2025 8:42:15,69,166,148.81,40.15,108.67,0.90,1.54
2/25/2025 9:37:02,101,274,189.86,51.22,138.64,0.69,1.48
2/25/2025 10:40:20,96,352,236.05,63.68,172.37,0.67,0.96
2/25/2025 11:46:20,94,295,175.75,47.41,128.34,0.60,1.26
2/25/2025 12:55:48,79,257,188.58,50.88,137.71,0.73,1.07
2/25/2025 13:49:32,116,244,192.43,51.91,140.52,0.79,1.53
2/25/2025 14:12:24,106,247,230.92,62.3,168.62,0.93,1.41
2/25/2025 15:40:22,106,233,209.11,56.41,152.69,0.90,1.74
2/25/2025 16:22:41,142,319,314.3,84.79,229.51,0.99,1.35
2/25/2025 17:29:24,179,501,434.89,117.33,317.57,0.87,1.04
2/25/2025 18:52:33,143,423,341.24,92.06,249.18,0.81,1.22
2/25/2025 19:20:54,187,613,396.4,106.94,289.46,0.65,1.33
2/25/2025 20:05:50,176,200,400.25,107.98,292.27,2.00,1.03
2/25/2025 21:49:16,149,141,305.32,82.37,222.95,2.17,1.42
2/25/2025 22:43:32,151,144,307.89,83.06,224.83,2.14,1.38
2/25/2025 23:41:21,151,123,238.61,64.37,174.24,1.94,1.53
2/26/2025 0:48:51,106,249,215.93,63.69,152.24,0.87,1.20
2/26/2025 1:31:50,89,209,214.71,63.33,151.38,1.03,0.91
2/26/2025 2:50:38,54,88,100.04,29.5,70.53,1.14,1.36
2/26/2025 3:14:54,39,60,85.4,25.19,60.21,1.42,1.81
2/26/2025 4:41:28,36,50,61,17.99,43.01,1.22,3.07
2/26/2025 5:24:18,27,34,41.48,12.23,29.24,1.22,4.87
2/26/2025 6:05:25,44,63,68.32,20.15,48.17,1.08,5.47
2/26/2025 7:17:34,76,135,123.21,36.34,86.87,0.91,3.97
